City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Hermanus,-34.4187,19.2345,59.81,77,37,17.65,ZA,2022-07-28 23:07:20
1,Belm,52.3,8.1333,64.56,59,100,9.62,DE,2022-07-28 23:07:20
2,Asfi,32.2994,-9.2372,70.29,88,0,15.39,MA,2022-07-28 23:07:21
3,Longyearbyen,78.2186,15.6401,40.84,93,75,9.22,SJ,2022-07-28 23:07:21
4,Praia,14.9215,-23.5087,79.5,75,2,11.99,CV,2022-07-28 23:03:08
5,Mao,39.8885,4.2658,77.56,78,0,4.61,ES,2022-07-28 23:07:22
6,Mahebourg,-20.4081,57.7,70.25,77,5,10.29,MU,2022-07-28 23:07:22
7,Los Llanos De Aridane,28.6585,-17.9182,69.55,93,0,18.41,ES,2022-07-28 23:07:22
8,Sao Filipe,14.8961,-24.4956,79.88,74,13,13.58,CV,2022-07-28 23:07:23
9,Ouargaye,11.5033,0.0572,76.51,82,96,10.67,BF,2022-07-28 23:07:23
10,Jamestown,42.097,-79.2353,78.39,38,0,18.41,US,2022-07-28 23:07:23
11,Vardo,70.3705,31.1107,49.98,76,100,8.05,NO,2022-07-28 23:07:24
12,Busselton,-33.65,115.3333,58.8,65,100,15.95,AU,2022-07-28 23:07:24
13,Ushuaia,-54.8,-68.3,40.66,81,40,18.41,AR,2022-07-28 23:07:24
14,Mar Del Plata,-38.0023,-57.5575,48.09,94,100,17.0,AR,2022-07-28 23:04:16
15,Saint-Philippe,-21.3585,55.7679,67.59,84,22,9.17,RE,2022-07-28 23:07:25
16,Port Alfred,-33.5906,26.891,68.18,58,0,1.99,ZA,2022-07-28 23:07:25
17,Qaanaaq,77.484,-69.3632,41.13,67,16,3.04,GL,2022-07-28 23:07:26
18,Chinsali,-10.5414,32.0816,56.61,63,11,8.14,ZM,2022-07-28 23:07:26
19,Souillac,-20.5167,57.5167,68.45,82,2,9.37,MU,2022-07-28 23:02:37
20,Bengkulu,-3.8004,102.2655,75.02,88,94,5.03,ID,2022-07-28 23:07:27
21,Kruisfontein,-34.0033,24.7314,59.67,54,0,9.37,ZA,2022-07-28 23:07:27
22,Arraial Do Cabo,-22.9661,-42.0278,72.0,78,20,25.95,BR,2022-07-28 23:07:27
23,Punta Arenas,-53.15,-70.9167,41.11,86,83,22.48,CL,2022-07-28 23:02:37
24,Laguna,38.421,-121.4238,102.34,34,0,8.05,US,2022-07-28 23:05:09
25,Chuy,-33.6971,-53.4616,47.7,81,79,15.59,UY,2022-07-28 23:07:28
26,The Valley,18.217,-63.0578,82.54,74,20,11.5,AI,2022-07-28 23:07:29
27,Bosaso,11.2842,49.1816,90.32,37,0,22.77,SO,2022-07-28 23:07:29
28,Toledo,39.8333,-4.0,77.97,28,0,6.55,ES,2022-07-28 23:05:23
29,East London,-33.0153,27.9116,70.32,53,21,18.37,ZA,2022-07-28 23:07:29
30,Glebychevo,60.4387,28.7183,60.26,78,16,6.73,RU,2022-07-28 23:07:30
31,Aripuana,-9.1667,-60.6333,78.85,38,5,0.45,BR,2022-07-28 23:07:30
32,Maniitsoq,65.4167,-52.9,41.92,85,97,2.24,GL,2022-07-28 23:04:02
33,Marsaxlokk,35.8419,14.5431,82.08,89,20,5.75,MT,2022-07-28 23:07:30
34,Saint-Augustin,51.226,-58.6502,55.44,76,92,9.8,CA,2022-07-28 23:07:31
35,Upernavik,72.7868,-56.1549,43.21,70,100,5.77,GL,2022-07-28 23:07:31
36,Bredasdorp,-34.5322,20.0403,54.0,71,0,13.49,ZA,2022-07-28 23:07:32
37,Camacha,33.0833,-16.3333,69.22,94,40,13.8,PT,2022-07-28 23:07:32
38,Vestmannaeyjar,63.4427,-20.2734,49.6,73,98,6.11,IS,2022-07-28 23:03:17
39,Kisangani,0.5167,25.2,68.99,99,96,1.05,CD,2022-07-28 23:07:32
40,Otuzco,-7.9,-78.5833,53.74,67,97,4.25,PE,2022-07-28 23:07:33
41,Mazyr,52.0495,29.2456,56.05,83,67,6.13,BY,2022-07-28 23:07:33
42,Huarmey,-10.0681,-78.1522,64.02,81,32,11.72,PE,2022-07-28 23:04:07
43,Narsaq,60.9167,-46.05,55.62,66,33,3.78,GL,2022-07-28 23:08:34
44,Louis Trichardt,-23.0439,29.9032,52.54,73,0,3.85,ZA,2022-07-28 23:08:35
45,Maues,-3.3836,-57.7186,82.04,59,92,3.2,BR,2022-07-28 23:08:35
46,Castro,-24.7911,-50.0119,60.62,65,100,4.72,BR,2022-07-28 23:08:35
47,Pires Do Rio,-17.2997,-48.2794,69.17,30,2,1.36,BR,2022-07-28 23:08:36
48,Hithadhoo,-0.6,73.0833,81.93,74,94,13.87,MV,2022-07-28 23:08:36
49,Poltavka,54.3663,71.7632,62.13,97,100,13.29,RU,2022-07-28 23:08:36
50,Livno,43.8269,17.0078,69.76,72,0,4.12,BA,2022-07-28 23:08:37
51,Kalmunai,7.4167,81.8167,76.24,93,100,5.37,LK,2022-07-28 23:08:37
52,Adiake,5.2863,-3.304,74.61,80,80,9.4,CI,2022-07-28 23:08:37
53,Cockburn Town,21.4612,-71.1419,81.77,74,4,19.37,TC,2022-07-28 23:08:38
54,Saint-Joseph,-21.3667,55.6167,66.58,81,10,9.28,RE,2022-07-28 23:08:38
55,Cayenne,4.9333,-52.3333,78.84,1,94,0.0,GF,2022-07-28 23:08:25
56,Belz,47.6751,-3.168,67.08,72,99,7.74,FR,2022-07-28 23:08:38
57,Faya,18.3851,42.4509,66.72,48,100,2.93,SA,2022-07-28 23:08:39
58,Abu Zabad,12.35,29.25,74.05,85,97,10.83,SD,2022-07-28 23:08:39
59,Biograd Na Moru,43.9433,15.4519,77.76,61,2,4.0,HR,2022-07-28 23:08:40
60,Santa Vitoria Do Palmar,-33.5189,-53.3681,47.44,82,73,15.68,BR,2022-07-28 23:08:40
61,Victoria,22.2855,114.1577,88.32,82,92,1.01,HK,2022-07-28 23:08:26
62,Esenyurt,41.0333,28.6753,74.75,78,0,13.8,TR,2022-07-28 23:08:41
63,Port Elizabeth,-33.918,25.5701,63.32,77,0,4.0,ZA,2022-07-28 23:08:41
64,Altoona,40.5187,-78.3947,82.22,70,68,1.01,US,2022-07-28 23:06:08
65,Donskoye,45.4552,41.9741,71.73,50,1,3.22,RU,2022-07-28 23:08:41
66,Ravar,31.2656,56.8055,86.34,46,100,3.36,IR,2022-07-28 23:08:42
67,Houma,29.5958,-90.7195,84.0,85,32,7.11,US,2022-07-28 23:04:18
68,Cape Town,-33.9258,18.4232,58.26,81,65,13.0,ZA,2022-07-28 23:05:44
69,Salalah,17.0151,54.0924,77.09,94,75,5.75,OM,2022-07-28 23:08:42
70,Dingli,35.8614,14.3822,79.81,89,20,5.75,MT,2022-07-28 23:08:42
71,Skelleftea,64.7507,20.9528,53.96,100,100,4.61,SE,2022-07-28 23:04:05
72,Malanje,-9.5402,16.341,62.96,58,73,4.72,AO,2022-07-28 23:08:43
73,Iqaluit,63.7506,-68.5145,61.54,38,93,14.07,CA,2022-07-28 23:08:43
74,Rocha,-34.4833,-54.3333,48.47,78,96,15.7,UY,2022-07-28 23:08:44
75,Yar-Sale,66.8333,70.8333,61.27,67,87,6.82,RU,2022-07-28 23:08:44
76,Tromso,69.6496,18.957,45.37,87,20,1.14,NO,2022-07-28 23:08:44
77,Aquiraz,-3.9014,-38.3911,80.69,84,84,10.36,BR,2022-07-28 23:08:45
78,Hirekerur,14.4667,75.3833,72.9,94,77,5.35,IN,2022-07-28 23:06:21
79,Lerwick,60.1545,-1.1494,55.4,84,100,9.24,GB,2022-07-28 23:08:45
80,Muisne,0.6,-80.0333,74.41,83,97,5.99,EC,2022-07-28 23:08:46
81,Bignona,12.8103,-16.2264,79.0,84,81,9.91,SN,2022-07-28 23:08:46
82,Cordoba,-31.4135,-64.1811,57.76,34,0,0.0,AR,2022-07-28 23:07:15
83,Lenoir,35.2335,-77.6497,93.49,57,0,10.36,US,2022-07-28 23:08:46
84,Caravelas,-17.7125,-39.2481,69.57,81,1,7.25,BR,2022-07-28 23:04:25
85,Buraydah,26.326,43.975,92.93,16,98,5.61,SA,2022-07-28 23:08:47
86,Dawlatabad,36.4141,64.9053,82.02,24,0,5.48,AF,2022-07-28 23:09:47
87,Masallatah,32.6167,14.0,77.27,75,0,4.38,LY,2022-07-28 23:09:47
88,Plettenberg Bay,-34.0527,23.3716,61.45,45,0,7.7,ZA,2022-07-28 23:09:48
89,Maceio,-9.6658,-35.7353,76.44,88,75,2.3,BR,2022-07-28 23:09:48
90,Beitbridge,-22.2167,30.0,61.0,56,0,6.78,ZW,2022-07-28 23:09:48
91,Dikson,73.5069,80.5464,43.45,100,100,17.09,RU,2022-07-28 23:09:49
92,Lagoa,39.05,-27.9833,71.98,76,2,3.44,PT,2022-07-28 23:09:49
93,Gunjur,13.2019,-16.7339,80.94,83,50,17.27,GM,2022-07-28 23:09:49
94,Maldonado,-34.6667,-54.9167,51.22,77,98,17.11,UY,2022-07-28 23:09:50
95,Blind River,46.1834,-82.9582,64.36,68,21,14.94,CA,2022-07-28 23:09:50
96,Torbay,47.6666,-52.7314,57.27,90,90,11.99,CA,2022-07-28 23:09:50
97,San Juan,-31.5375,-68.5364,57.18,40,0,7.85,AR,2022-07-28 23:09:51
98,Esmeraldas,-19.7625,-44.3139,70.66,44,1,2.06,BR,2022-07-28 23:09:51
99,La Rioja,42.25,-2.5,62.38,72,62,4.38,ES,2022-07-28 23:09:51
100,Tasiilaq,65.6145,-37.6368,41.16,96,100,3.78,GL,2022-07-28 23:09:52
101,Nevel,56.0209,29.9284,52.25,98,28,4.59,RU,2022-07-28 23:09:52
102,Beloha,-25.1667,45.05,63.59,81,8,11.88,MG,2022-07-28 23:07:25
103,Quatre Cocos,-20.2078,57.7625,70.09,78,9,10.49,MU,2022-07-28 23:09:53
104,Saldanha,-33.0117,17.9442,57.09,78,51,15.73,ZA,2022-07-28 23:09:53
105,Clyde River,70.4692,-68.5914,37.63,100,100,9.22,CA,2022-07-28 23:09:53
106,Lebu,-37.6167,-73.65,49.3,86,0,16.33,CL,2022-07-28 23:09:54
107,Waddan,29.1614,16.139,84.61,31,0,10.47,LY,2022-07-28 23:09:54
108,Effingham,32.3669,-81.3332,91.85,75,99,6.93,US,2022-07-28 23:05:45
109,Luderitz,-26.6481,15.1594,53.31,87,62,2.53,NA,2022-07-28 23:09:55
110,Coquimbo,-29.9533,-71.3436,55.13,94,0,4.61,CL,2022-07-28 23:09:55
111,Goderich,43.7501,-81.7165,74.91,69,55,8.39,CA,2022-07-28 23:09:55
112,Cabedelo,-6.9811,-34.8339,75.87,83,6,10.65,BR,2022-07-28 23:07:20
113,Ilulissat,69.2167,-51.1,55.42,44,40,9.22,GL,2022-07-28 23:09:56
114,Port Hawkesbury,45.6169,-61.3485,73.78,83,3,7.0,CA,2022-07-28 23:06:51
115,Adrar,20.5022,-10.0711,96.98,9,31,3.15,MR,2022-07-28 23:09:56
116,Mehamn,71.0357,27.8492,48.15,87,100,6.91,NO,2022-07-28 23:09:56
117,Mwinilunga,-11.7358,24.4293,56.05,47,100,3.51,ZM,2022-07-28 23:09:57
118,Dunmore Town,25.5,-76.65,82.04,76,6,16.91,BS,2022-07-28 23:09:57
119,Nouadhibou,20.931,-17.0347,73.51,74,0,30.09,MR,2022-07-28 23:09:58
120,Koppa,13.5304,75.3633,69.85,96,53,1.1,IN,2022-07-28 23:09:58
121,Saint George,37.1041,-113.5841,99.43,29,0,12.66,US,2022-07-28 23:07:54
122,Thinadhoo,0.5333,72.9333,81.34,76,93,12.64,MV,2022-07-28 23:06:33
123,Padang,-0.9492,100.3543,77.72,86,100,4.94,ID,2022-07-28 23:09:59
124,Bridlington,54.0831,-0.1919,61.9,84,100,11.48,GB,2022-07-28 23:09:59
125,Zhanaozen,43.3,52.8,74.12,59,1,7.25,KZ,2022-07-28 23:09:59
126,Camana,-16.6228,-72.7111,60.85,85,35,10.54,PE,2022-07-28 23:06:30
127,Qaqortoq,60.7167,-46.0333,46.44,75,36,5.82,GL,2022-07-28 23:10:00
128,Nuuk,64.1835,-51.7216,45.21,81,75,3.44,GL,2022-07-28 23:06:25
129,Port Shepstone,-30.7414,30.455,64.31,87,71,10.0,ZA,2022-07-28 23:10:00
130,Nanortalik,60.1432,-45.2371,44.91,85,61,4.94,GL,2022-07-28 23:10:00
131,Grindavik,63.8424,-22.4338,46.87,100,100,12.66,IS,2022-07-28 23:11:01
132,Tangi,34.3006,71.6536,78.8,89,83,1.34,PK,2022-07-28 23:11:01
133,Igarka,67.4667,86.5833,53.26,75,0,13.06,RU,2022-07-28 23:11:02
134,Casablanca,33.5928,-7.6192,75.33,78,0,8.99,MA,2022-07-28 23:06:45
135,Goundam,16.4145,-3.6708,96.12,37,16,12.15,ML,2022-07-28 23:11:02
136,Brae,60.3964,-1.353,53.35,84,100,8.12,GB,2022-07-28 23:11:03
137,Kinshasa,-4.3246,15.3215,75.06,54,68,4.43,CD,2022-07-28 23:06:11
138,Bambous Virieux,-20.3428,57.7575,70.21,77,8,10.2,MU,2022-07-28 23:11:03
139,Najran,17.4924,44.1277,81.14,45,26,5.21,SA,2022-07-28 23:11:04
140,Sechura,-5.5569,-80.8222,69.48,64,7,17.0,PE,2022-07-28 23:11:04
141,Ribeira Grande,38.5167,-28.7,73.31,77,15,4.59,PT,2022-07-28 23:11:04
142,San Ramon De La Nueva Oran,-23.1322,-64.326,61.29,62,100,6.51,AR,2022-07-28 23:11:04
143,Tonantins,-2.8731,-67.8022,75.18,93,68,1.68,BR,2022-07-28 23:11:05
144,Cidreira,-30.1811,-50.2056,59.07,95,100,20.56,BR,2022-07-28 23:11:06
145,Artyom,40.4723,50.333,75.34,84,0,21.81,AZ,2022-07-28 23:11:06
146,Coihaique,-45.5752,-72.0662,41.61,81,100,5.75,CL,2022-07-28 23:10:02
147,Rustenburg,-25.6676,27.2421,55.65,49,5,3.67,ZA,2022-07-28 23:11:07
148,Pangody,65.85,74.4859,59.94,69,45,5.75,RU,2022-07-28 23:11:07
149,Tacoronte,28.4769,-16.4102,69.15,72,100,21.0,ES,2022-07-28 23:11:07
150,Ponta Do Sol,32.6667,-17.1,74.71,84,1,2.53,PT,2022-07-28 23:11:08
151,Codrington,-38.2667,141.9667,46.4,78,20,1.41,AU,2022-07-28 23:11:08
152,Mezen,65.8522,44.24,56.35,97,86,5.32,RU,2022-07-28 23:11:08
153,Semnan,35.5729,53.3971,83.75,48,62,8.14,IR,2022-07-28 23:11:09
154,Saint-Pierre,-21.3393,55.4781,67.68,74,0,8.05,RE,2022-07-28 23:11:09
155,Saint-Denis,48.9167,2.3333,71.15,48,0,6.91,FR,2022-07-28 23:11:10
156,Hambantota,6.1241,81.1185,77.02,90,100,5.37,LK,2022-07-28 23:11:10
157,Inirida,3.8653,-67.9239,72.63,96,97,2.44,CO,2022-07-28 23:11:11
158,Marietta,33.9526,-84.5499,91.94,64,0,10.36,US,2022-07-28 23:08:03
159,San Pedro,14.35,121.0167,81.36,92,100,8.05,PH,2022-07-28 23:06:42
160,Iquique,-20.2208,-70.1431,59.04,81,20,6.35,CL,2022-07-28 23:11:12
161,Mangai,-4.05,19.5333,74.79,49,48,0.45,CD,2022-07-28 23:11:12
162,Riyadh,24.6877,46.7219,89.74,36,100,4.9,SA,2022-07-28 23:09:54
163,Luanda,-8.8368,13.2343,68.07,91,61,6.91,AO,2022-07-28 23:11:12
164,Tyukhtet,56.5389,89.3011,56.23,88,88,2.28,RU,2022-07-28 23:11:13
165,Berlevag,70.8578,29.0864,48.2,87,100,9.22,NO,2022-07-28 23:11:13
166,Axim,4.8699,-2.2405,75.72,77,68,10.67,GH,2022-07-28 23:11:14
167,Cape Canaveral,28.4058,-80.6048,89.67,70,0,12.66,US,2022-07-28 23:11:14
168,Bocas Del Toro,9.3333,-82.25,80.24,75,77,5.08,PA,2022-07-28 23:11:14
169,Yangambi,0.8102,24.4336,69.96,97,100,2.53,CD,2022-07-28 23:11:15
170,Porto Novo,6.4965,2.6036,76.46,78,100,9.35,BJ,2022-07-28 23:11:15
171,San Cristobal,7.7669,-72.225,69.98,92,94,3.53,VE,2022-07-28 23:11:17
172,Margate,51.3813,1.3862,63.7,77,71,3.0,GB,2022-07-28 23:11:17
173,Huntingdon,52.3305,-0.1865,63.27,78,76,7.34,GB,2022-07-28 23:07:54
174,Marzuq,14.4,46.4667,82.44,43,74,6.4,YE,2022-07-28 23:11:18
175,Hualmay,-11.0964,-77.6139,62.78,81,23,11.32,PE,2022-07-28 23:11:18
176,Kedrovyy,56.1667,91.8167,63.01,92,80,1.99,RU,2022-07-28 23:11:19
177,Feira De Santana,-12.2667,-38.9667,64.96,90,5,4.16,BR,2022-07-28 23:10:43
178,Makurdi,7.7411,8.5121,71.91,97,100,6.42,NG,2022-07-28 23:08:16
179,Namibe,-15.1961,12.1522,60.76,81,20,7.47,AO,2022-07-28 23:12:20
180,Bonthe,7.5264,-12.505,76.51,75,99,10.71,SL,2022-07-28 23:12:20
181,George,-33.963,22.4617,59.43,52,0,5.88,ZA,2022-07-28 23:12:20
182,Cururupu,-1.8283,-44.8683,74.61,88,40,3.53,BR,2022-07-28 23:12:21
183,Richards Bay,-28.783,32.0377,64.81,83,2,15.59,ZA,2022-07-28 23:12:21
184,Dibulla,11.2725,-73.3091,78.49,86,92,1.52,CO,2022-07-28 23:12:21
185,Lodwar,3.1191,35.5973,80.74,46,59,13.69,KE,2022-07-28 23:12:22
186,Uvinza,-5.1036,30.3911,73.2,53,94,2.53,TZ,2022-07-28 23:12:22
187,Morondava,-20.2833,44.2833,68.23,78,0,4.43,MG,2022-07-28 23:12:22
188,Mattru,7.6244,-11.8332,71.67,92,100,3.27,SL,2022-07-28 23:12:23
189,Bandarbeyla,9.4942,50.8122,76.06,82,64,26.51,SO,2022-07-28 23:12:23
190,Bathsheba,13.2167,-59.5167,81.21,87,20,14.97,BB,2022-07-28 23:12:23
191,Valmiera,57.5411,25.4275,57.16,96,100,3.65,LV,2022-07-28 23:12:24
192,Rio Verde De Mato Grosso,-18.9181,-54.8442,77.81,24,5,2.19,BR,2022-07-28 23:12:24
193,Mysen,59.5535,11.3258,59.68,69,18,2.06,NO,2022-07-28 23:12:25
194,Tocopilla,-22.092,-70.1979,62.91,72,38,10.58,CL,2022-07-28 23:11:53
195,Ballina,-28.8667,153.5667,57.02,83,1,5.61,AU,2022-07-28 23:12:25
196,Georgetown,5.4112,100.3354,80.89,85,20,4.61,MY,2022-07-28 23:08:39
197,Chemax,20.65,-87.9333,92.93,41,27,8.41,MX,2022-07-28 23:12:25
198,Eyl,7.9803,49.8164,76.08,77,55,20.85,SO,2022-07-28 23:12:26
199,Bara,10.3744,10.7288,72.43,94,73,8.43,NG,2022-07-28 23:12:06
200,Bandrele,-12.9067,45.1914,71.35,88,0,3.44,YT,2022-07-28 23:12:26
201,Barendrecht,51.85,4.5333,64.09,70,100,10.36,NL,2022-07-28 23:11:25
202,Santa Luzia,-19.7697,-43.8514,70.7,44,1,1.28,BR,2022-07-28 23:09:03
203,Presidencia Roque Saenz Pena,-26.7852,-60.4388,55.54,74,100,11.59,AR,2022-07-28 23:12:27
204,Raudeberg,61.9875,5.1352,54.27,78,60,8.23,NO,2022-07-28 23:12:27
205,Qasigiannguit,68.8193,-51.1922,55.65,54,94,7.23,GL,2022-07-28 23:12:27
206,Kidal,18.4411,1.4078,83.05,49,93,16.55,ML,2022-07-28 23:12:28
207,Itarema,-2.9248,-39.9167,78.96,74,59,15.41,BR,2022-07-28 23:12:28
208,Benghazi,32.1167,20.0667,80.47,74,0,8.52,LY,2022-07-28 23:12:28
209,Balkanabat,39.5108,54.3671,83.75,52,4,7.25,TM,2022-07-28 23:09:16
210,Menongue,-14.6585,17.691,52.84,36,5,4.54,AO,2022-07-28 23:12:29
211,Khipro,25.8285,69.3772,82.2,76,88,18.3,PK,2022-07-28 23:08:23
212,Taoudenni,22.6783,-3.9836,105.64,13,76,9.62,ML,2022-07-28 23:12:30
213,Korem,12.5058,39.5228,58.24,77,100,5.21,ET,2022-07-28 23:12:30
214,Karpathos,35.507,27.2132,75.16,73,0,18.41,GR,2022-07-28 23:12:30
215,Shahpur,16.7,76.8333,83.37,70,100,2.95,IN,2022-07-28 23:12:31
216,Damara,4.9608,18.7035,69.01,98,99,2.01,CF,2022-07-28 23:12:31
217,Dingle,10.9995,122.6711,79.9,88,100,6.76,PH,2022-07-28 23:12:32
218,Subate,56.0062,25.9076,50.72,98,36,5.19,LV,2022-07-28 23:12:32
219,Ankazoabo,-22.2833,44.5167,60.48,74,0,6.38,MG,2022-07-28 23:12:32
220,Ramsar,36.9226,50.6426,77.97,84,75,7.47,IR,2022-07-28 23:12:33
