City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
221,Thunder Bay,48.4001,-89.3168,62.62,78,79,7.54,CA,2022-07-28 23:12:33
222,Nokha,27.6,73.4167,83.21,71,100,14.2,IN,2022-07-28 23:12:33
223,Touros,-5.1989,-35.4608,75.97,81,7,12.08,BR,2022-07-28 23:13:34
224,Urucara,-2.5364,-57.76,79.99,67,89,2.28,BR,2022-07-28 23:13:34
225,Pangnirtung,66.1451,-65.7125,55.36,64,42,4.79,CA,2022-07-28 23:13:34
226,Yarada,17.65,83.2667,83.12,75,15,4.81,IN,2022-07-28 23:13:35
227,Riviere-Au-Renard,48.9957,-64.3971,63.7,81,85,10.0,CA,2022-07-28 23:13:35
228,San Rafael,-34.6177,-68.3301,54.0,22,0,5.97,AR,2022-07-28 23:13:35
229,Verkhnetulomskiy,68.6073,31.7962,48.33,89,100,5.03,RU,2022-07-28 23:13:36
230,Henties Bay,-22.116,14.2845,53.35,90,15,6.24,NA,2022-07-28 23:13:36
231,Olinda,-8.0089,-34.8553,76.73,78,40,5.75,BR,2022-07-28 23:10:29
232,Kutum,14.2,24.6667,77.25,53,100,9.69,SD,2022-07-28 23:13:37
233,Chabahar,25.2919,60.643,80.8,80,100,9.19,IR,2022-07-28 23:13:37
234,Santo Antonio De Jesus,-12.9689,-39.2614,63.72,94,11,2.59,BR,2022-07-28 23:13:37
235,Santa Lucia,27.9117,-15.5407,66.76,73,20,29.93,ES,2022-07-28 23:13:37
236,Buriti Bravo,-5.8372,-43.8336,80.69,41,31,2.04,BR,2022-07-28 23:13:38
237,Aktash,50.3,87.7333,45.99,57,52,3.22,RU,2022-07-28 23:13:38
238,Albany,42.6001,-73.9662,82.81,62,59,1.99,US,2022-07-28 23:11:22
239,Gazanjyk,39.2446,55.5154,83.62,62,66,12.62,TM,2022-07-28 23:13:39
240,Doctor Juan Leon Mallorquin,-25.4,-55.2667,74.93,57,100,9.64,PY,2022-07-28 23:13:39
241,Shubarkuduk,49.1447,56.4872,71.22,58,6,5.21,KZ,2022-07-28 23:13:39
242,Lethem,3.3803,-59.7968,77.29,87,99,2.95,GY,2022-07-28 23:13:40
243,Bani,18.2833,-70.3333,79.86,66,11,11.27,DO,2022-07-28 23:13:40
244,Konevo,62.1215,39.3192,63.41,99,100,3.78,RU,2022-07-28 23:13:40
245,Veraval,20.9,70.3667,80.19,82,93,9.22,IN,2022-07-28 23:13:41
246,Trincomalee,8.5711,81.2335,78.51,86,100,7.18,LK,2022-07-28 23:10:03
247,Nioro,13.35,-15.75,78.57,83,60,9.22,GM,2022-07-28 23:13:41
248,Imbituba,-28.24,-48.6703,74.86,66,100,7.78,BR,2022-07-28 23:13:42
249,Ambilobe,-13.2,49.05,63.86,89,40,2.77,MG,2022-07-28 23:13:42
250,Sao Joao Da Barra,-21.6403,-41.0511,72.27,83,34,21.27,BR,2022-07-28 23:13:43
251,Chimbote,-9.0853,-78.5783,63.41,81,93,10.78,PE,2022-07-28 23:13:43
252,Shahrud,36.4182,54.9763,73.24,68,84,11.07,IR,2022-07-28 23:13:43
253,Aden,12.7794,45.0367,84.97,70,12,10.67,YE,2022-07-28 23:11:21
254,Kudahuvadhoo,2.6708,72.8944,82.09,75,78,13.2,MV,2022-07-28 23:13:44
255,Sao Felix Do Xingu,-6.6447,-51.995,77.11,41,9,1.23,BR,2022-07-28 23:13:44
256,Jacareacanga,-6.2222,-57.7528,79.52,43,4,0.34,BR,2022-07-28 23:13:44
257,San Matias,-16.3667,-58.4,81.64,25,80,4.59,BO,2022-07-28 23:13:45
258,Puri,19.8,85.85,82.92,77,83,9.73,IN,2022-07-28 23:09:59
259,Concarneau,47.875,-3.9225,65.82,75,87,5.48,FR,2022-07-28 23:09:19
260,Port-Cartier,50.0334,-66.8654,62.74,87,48,9.53,CA,2022-07-28 23:13:45
261,Kovdor,67.5662,30.4758,47.86,85,100,9.64,RU,2022-07-28 23:13:46
262,Sao Miguel Do Araguaia,-13.275,-50.1628,76.84,28,23,2.39,BR,2022-07-28 23:13:46
263,Charta,7.2803,-72.9678,58.53,96,98,2.1,CO,2022-07-28 23:13:47
264,Rincon,32.296,-81.2354,86.92,77,100,8.52,US,2022-07-28 23:11:49
265,Vila Velha,-20.3297,-40.2925,73.35,80,0,8.05,BR,2022-07-28 23:13:47
266,Inzer,54.2167,57.5556,51.3,95,65,2.44,RU,2022-07-28 23:13:48
267,Glace Bay,46.1969,-59.957,69.89,74,75,6.91,CA,2022-07-28 23:14:48
268,Vila Franca Do Campo,37.7167,-25.4333,72.01,87,12,3.49,PT,2022-07-28 23:14:48
269,Nileshwar,12.25,75.1,78.49,93,59,9.44,IN,2022-07-28 23:14:49
270,Ilheus,-14.7889,-39.0494,75.02,83,75,5.75,BR,2022-07-28 23:14:49
271,Camabatela,-8.1881,15.375,59.45,81,90,4.76,AO,2022-07-28 23:14:49
272,Wagar,16.1525,36.2032,82.49,61,100,15.77,SD,2022-07-28 23:14:50
273,Lukovetskiy,64.2956,41.9211,61.18,93,80,4.14,RU,2022-07-28 23:14:50
274,Qandala,11.472,49.8728,88.18,50,0,7.25,SO,2022-07-28 23:14:50
275,Kavaratti,10.5669,72.642,81.14,82,100,17.72,IN,2022-07-28 23:14:51
276,Tarancon,40.0085,-3.0073,77.2,26,0,5.93,ES,2022-07-28 23:14:51
277,Kolodeznyy,51.3333,39.1833,63.95,92,87,7.65,RU,2022-07-28 23:14:51
278,Kjollefjord,70.9457,27.3465,48.25,87,100,6.91,NO,2022-07-28 23:14:52
279,Porto Walter,-8.2686,-72.7439,79.25,64,14,1.66,BR,2022-07-28 23:11:22
280,Mollendo,-17.0231,-72.0147,60.28,84,65,9.57,PE,2022-07-28 23:14:52
281,Moramanga,-18.9333,48.2,58.3,99,99,2.1,MG,2022-07-28 23:14:52
282,Hamilton,39.1834,-84.5333,87.19,56,0,8.05,US,2022-07-28 23:12:58
283,Oudtshoorn,-33.5907,22.2014,57.16,40,0,6.85,ZA,2022-07-28 23:14:53
284,Tamandare,-8.7597,-35.1047,74.44,85,11,4.18,BR,2022-07-28 23:14:53
285,Dungarpur,23.8333,73.7167,78.57,80,97,5.82,IN,2022-07-28 23:14:54
286,Carnarvon,-24.8667,113.6333,69.53,56,100,1.3,AU,2022-07-28 23:14:54
287,Monzon,41.9108,0.1941,76.42,81,34,5.93,ES,2022-07-28 23:14:54
288,Lons-Le-Saunier,46.75,5.75,71.24,57,100,3.8,FR,2022-07-28 23:14:55
289,Sao Borja,-28.6606,-56.0044,55.94,93,100,12.33,BR,2022-07-28 23:14:55
290,Dyersburg,36.0345,-89.3856,87.3,89,0,4.61,US,2022-07-28 23:14:55
291,Arlit,18.7369,7.3853,90.12,44,100,16.78,NE,2022-07-28 23:14:56
292,Zhanakorgan,43.9098,67.2495,77.52,39,0,4.81,KZ,2022-07-28 23:14:56
293,Rock Sound,24.9,-76.2,81.82,75,4,16.87,BS,2022-07-28 23:14:17
294,Dese,11.1333,39.6333,55.15,85,91,0.96,ET,2022-07-28 23:14:57
295,Necocli,8.4234,-76.786,76.23,92,100,3.44,CO,2022-07-28 23:14:57
296,Hobyo,5.3505,48.5268,75.33,88,77,22.39,SO,2022-07-28 23:14:57
297,Belem De Sao Francisco,-8.7539,-38.9658,74.8,64,3,15.93,BR,2022-07-28 23:14:58
298,Porbandar,21.6422,69.6093,80.78,79,99,8.23,IN,2022-07-28 23:14:58
299,Galle,6.0367,80.217,78.4,86,100,6.87,LK,2022-07-28 23:14:58
300,Conde,-7.2597,-34.9075,74.66,88,0,8.05,BR,2022-07-28 23:14:59
301,Micheweni,-4.9667,39.8333,73.0,85,14,7.9,TZ,2022-07-28 23:14:59
302,Bilma,18.6853,12.9164,84.52,53,100,21.07,NE,2022-07-28 23:14:59
303,Fuente Palmera,37.7049,-5.0996,79.75,48,0,5.57,ES,2022-07-28 23:15:00
304,Itauna,-20.0753,-44.5764,63.39,47,3,1.3,BR,2022-07-28 23:15:00
305,Rawson,-43.3002,-65.1023,49.03,59,4,22.35,AR,2022-07-28 23:15:00
306,Butembo,0.15,29.2833,56.73,97,86,1.12,CD,2022-07-28 23:15:00
307,Zaozerne,45.1582,33.2787,74.39,64,0,5.17,UA,2022-07-28 23:15:01
308,Ardalstangen,61.2371,7.6983,58.39,65,35,0.92,NO,2022-07-28 23:15:01
309,Birao,10.2849,22.7882,69.48,97,99,3.44,CF,2022-07-28 23:15:02
310,Abomey,7.1829,1.9912,70.3,93,100,4.92,BJ,2022-07-28 23:15:03
311,Sasni,27.7167,78.0833,82.72,78,91,2.15,IN,2022-07-28 23:15:03
312,Do Gonbadan,30.3586,50.7981,78.89,94,75,0.0,IR,2022-07-28 23:15:03
313,Rio Grande,-32.035,-52.0986,53.71,87,100,17.45,BR,2022-07-28 23:15:04
314,Llanes,43.4198,-4.7549,67.28,83,84,3.98,ES,2022-07-28 23:15:04
315,Necochea,-38.5473,-58.7368,48.0,80,98,16.22,AR,2022-07-28 23:16:05
316,Inhambane,-23.865,35.3833,62.82,76,0,2.95,MZ,2022-07-28 23:16:05
317,Severodvinsk,64.5635,39.8302,60.91,88,97,3.31,RU,2022-07-28 23:16:06
318,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,73.44,96,32,3.02,BR,2022-07-28 23:16:06
319,Thompson,55.7435,-97.8558,78.96,36,40,2.3,CA,2022-07-28 23:16:07
320,Gat,31.61,34.7642,82.4,75,0,4.74,IL,2022-07-28 23:16:07
321,Terra Rica,-22.7094,-52.6169,73.85,30,51,3.38,BR,2022-07-28 23:16:08
322,Otacilio Costa,-27.4831,-50.1219,63.0,73,100,5.39,BR,2022-07-28 23:16:08
323,Privolzhsk,57.3808,41.2886,63.18,94,82,2.01,RU,2022-07-28 23:16:09
324,Marysville,48.0518,-122.1771,100.09,53,0,12.66,US,2022-07-28 23:16:06
325,Karaton,-6.3424,106.1045,72.72,94,95,2.33,ID,2022-07-28 23:16:09
326,Bubaque,11.2833,-15.8333,79.7,82,40,14.36,GW,2022-07-28 23:16:09
327,Safakulevo,54.9901,62.5442,57.16,89,100,11.61,RU,2022-07-28 23:16:10
328,Skibbereen,51.55,-9.2667,62.11,93,93,5.21,IE,2022-07-28 23:16:10
329,Augustow,53.8432,22.9798,51.89,93,24,5.57,PL,2022-07-28 23:16:10
330,Oksfjord,70.2396,22.3479,50.18,86,48,4.59,NO,2022-07-28 23:16:11
331,Pospelikha,51.95,81.7667,60.71,82,44,9.62,RU,2022-07-28 23:16:11
332,Umm Kaddadah,13.6017,26.6876,82.35,55,100,9.22,SD,2022-07-28 23:16:12
333,Alghero,40.5589,8.3181,69.89,94,0,1.14,IT,2022-07-28 23:16:12
334,Mikhaylov,54.2292,39.0186,64.04,92,100,13.35,RU,2022-07-28 23:16:12
335,Fenoarivo,-18.933,47.4354,57.27,88,100,5.75,MG,2022-07-28 23:16:12
336,Honningsvag,70.9821,25.9704,47.95,81,100,9.22,NO,2022-07-28 23:16:13
337,Marquette,46.5333,-87.6335,67.44,60,46,10.85,US,2022-07-28 23:16:13
338,Harper,4.375,-7.7169,74.97,77,100,9.24,LR,2022-07-28 23:14:08
339,Pontes E Lacerda,-15.2261,-59.3353,77.49,31,8,3.09,BR,2022-07-28 23:15:16
340,Medea,36.2642,2.7539,75.13,54,0,3.71,DZ,2022-07-28 23:16:14
341,Bereznik,62.8551,42.7072,64.45,98,100,6.04,RU,2022-07-28 23:16:14
342,General Roca,-39.0333,-67.5833,56.62,46,2,11.99,AR,2022-07-28 23:16:15
343,Kralendijk,12.15,-68.2667,80.58,83,40,11.5,BQ,2022-07-28 23:16:15
344,Muzhi,65.3667,64.6667,59.92,61,60,6.46,RU,2022-07-28 23:16:15
345,Husavik,66.0449,-17.3389,49.84,84,30,3.71,IS,2022-07-28 23:16:16
346,Camacupa,-12.0167,17.4833,58.86,26,100,1.74,AO,2022-07-28 23:16:16
347,Huancabamba,-5.2386,-79.4506,62.8,73,17,2.24,PE,2022-07-28 23:16:17
348,Ariquemes,-9.9133,-63.0408,79.39,38,1,0.54,BR,2022-07-28 23:16:17
349,Bereda,43.2686,-7.5406,61.14,100,17,0.83,ES,2022-07-28 23:16:17
350,Lipin Bor,60.2622,37.9763,60.55,96,100,6.93,RU,2022-07-28 23:16:18
351,Vidalia,32.2177,-82.4135,89.71,55,0,9.22,US,2022-07-28 23:16:18
352,Usinsk,65.9939,57.5281,59.52,66,55,12.01,RU,2022-07-28 23:16:18
353,Abu Samrah,35.3029,37.1841,81.64,29,0,6.06,SY,2022-07-28 23:16:19
354,Tanda,26.55,82.65,82.67,76,74,2.15,IN,2022-07-28 23:16:19
355,Aksarka,66.5606,67.7975,59.95,70,65,7.7,RU,2022-07-28 23:16:19
356,Warri,5.5167,5.75,73.06,96,100,4.7,NG,2022-07-28 23:16:20
357,Kilindoni,-7.9139,39.6668,74.53,82,19,14.03,TZ,2022-07-28 23:16:20
358,Kankon,15.0167,74.0167,78.6,92,76,7.05,IN,2022-07-28 23:16:20
359,Verkhniye Tatyshly,56.2912,55.8575,55.36,84,46,6.49,RU,2022-07-28 23:16:21
360,Klaksvik,62.2266,-6.589,52.72,92,92,15.14,FO,2022-07-28 23:16:21
361,Rio Gallegos,-51.6226,-69.2181,41.05,81,0,27.63,AR,2022-07-28 23:17:22
362,Tambopata,-12.7333,-69.1833,79.23,55,26,2.44,PE,2022-07-28 23:17:22
363,Japura,-0.3167,102.35,74.25,96,95,2.44,ID,2022-07-28 23:17:22
364,Montecristo,8.2971,-74.4733,78.13,90,78,1.5,CO,2022-07-28 23:16:12
365,Banda Aceh,5.5577,95.3222,77.77,84,99,13.2,ID,2022-07-28 23:17:23
366,Podor,16.6527,-14.9587,83.48,61,83,19.44,MR,2022-07-28 23:17:23
367,Tuma,55.148,40.5537,63.77,97,100,2.28,RU,2022-07-28 23:17:24
368,Roald,62.5833,6.1333,57.76,87,0,12.66,NO,2022-07-28 23:17:24
369,Brest,52.1,23.7,56.75,74,33,2.19,BY,2022-07-28 23:17:24
370,Ancud,-41.8697,-73.8203,45.23,78,100,4.59,CL,2022-07-28 23:17:25
371,Leshukonskoye,64.8989,45.7622,62.11,98,84,1.68,RU,2022-07-28 23:17:25
372,Kalangala,-0.3089,32.225,69.15,72,72,10.13,UG,2022-07-28 23:17:26
373,Havoysund,70.9963,24.6622,48.43,84,82,13.02,NO,2022-07-28 23:17:26
374,Jalu,29.0331,21.5482,85.44,40,0,16.28,LY,2022-07-28 23:17:26
375,Viedma,-40.8135,-62.9967,47.28,55,24,9.64,AR,2022-07-28 23:12:50
376,Comodoro Rivadavia,-45.8667,-67.5,51.66,43,0,23.02,AR,2022-07-28 23:17:27
377,Springbok,-29.6643,17.8865,44.4,84,77,7.38,ZA,2022-07-28 23:17:27
378,Ostrovnoy,68.0531,39.5131,50.47,89,85,14.09,RU,2022-07-28 23:17:28
379,Yertsevo,60.7966,40.086,62.17,99,100,4.94,RU,2022-07-28 23:17:28
380,Sipoo,60.3775,25.2691,55.81,82,0,6.91,FI,2022-07-28 23:17:28
381,Colquechaca,-18.6667,-66.0167,41.63,20,80,4.03,BO,2022-07-28 23:17:29
382,Piacabucu,-10.4056,-36.4344,72.64,90,29,9.64,BR,2022-07-28 23:17:29
383,Raga,8.4596,25.678,67.1,98,100,3.67,SS,2022-07-28 23:17:30
384,Syracuse,37.0881,15.2792,80.19,73,0,2.91,IT,2022-07-28 23:17:30
385,Laje,-10.1833,-40.9667,71.35,56,30,9.4,BR,2022-07-28 23:17:30
386,Antalaha,-14.9003,50.2788,67.68,83,42,7.25,MG,2022-07-28 23:17:31
387,Vallenar,-28.5708,-70.7581,64.65,47,91,2.51,CL,2022-07-28 23:17:31
388,Fomboni,-12.28,43.7425,75.94,77,67,16.11,KM,2022-07-28 23:17:31
389,Marawi,7.9986,124.2928,71.78,89,100,3.76,PH,2022-07-28 23:17:32
390,Oranjemund,-28.55,16.4333,56.26,77,69,8.23,NA,2022-07-28 23:17:32
391,Marystown,47.1666,-55.1483,64.85,100,67,3.0,CA,2022-07-28 23:13:49
392,Ugoofaaru,5.6667,73.0,81.37,79,82,16.98,MV,2022-07-28 23:17:33
393,Kalemie,-5.9475,29.1947,72.55,52,51,1.28,CD,2022-07-28 23:17:33
394,Takoradi,4.8845,-1.7554,75.13,79,82,11.03,GH,2022-07-28 23:12:50
395,Pisco,-13.7,-76.2167,60.85,82,0,16.11,PE,2022-07-28 23:17:33
396,Salvador,13.8333,-88.9167,78.04,89,100,1.79,SV,2022-07-28 23:17:34
397,Picota,-6.9197,-76.3304,82.89,70,36,1.7,PE,2022-07-28 23:17:34
398,Eenhana,-17.4667,16.3333,59.95,32,61,6.22,NA,2022-07-28 23:17:35
399,Pasinler,39.9803,41.6764,49.19,47,0,3.94,TR,2022-07-28 23:17:35
400,Mikhaylovka,50.06,43.2379,69.71,55,83,2.39,RU,2022-07-28 23:17:35
401,Monte Alegre,-2.0078,-54.0692,79.83,70,74,2.77,BR,2022-07-28 23:17:36
402,Ustye,59.6304,39.736,62.71,99,100,3.71,RU,2022-07-28 23:17:36
403,Atasu,48.6814,71.6433,66.61,71,72,6.04,KZ,2022-07-28 23:17:37
404,Benguela,-12.5763,13.4055,67.57,88,30,2.93,AO,2022-07-28 23:17:37
405,Santa Rosa,14.3122,121.1114,82.11,90,99,4.7,PH,2022-07-28 23:17:37
406,Novyy Urengoy,66.0833,76.6333,58.53,81,33,5.03,RU,2022-07-28 23:18:38
407,Puerto Colombia,10.9878,-74.9547,80.69,86,100,4.65,CO,2022-07-28 23:18:38
408,Pucallpa,-8.3791,-74.5539,86.04,62,20,3.44,PE,2022-07-28 23:18:39
409,Krasnaya Gora,52.9995,31.6023,56.32,83,41,2.46,RU,2022-07-28 23:18:39
410,Vereshchagino,58.0789,54.6557,54.43,80,5,1.59,RU,2022-07-28 23:18:40
411,Saryozek,44.3583,77.9753,71.92,52,57,4.72,KZ,2022-07-28 23:18:40
412,Tukrah,32.5341,20.5791,78.67,79,0,5.28,LY,2022-07-28 23:18:40
413,Uporovo,56.3109,66.2693,57.29,86,95,11.56,RU,2022-07-28 23:18:41
414,Ibotirama,-12.1853,-43.2206,76.64,37,9,3.91,BR,2022-07-28 23:18:30
415,Tabuk,17.4189,121.4443,77.05,89,100,1.54,PH,2022-07-28 23:18:41
416,Abha,18.2164,42.5053,69.62,52,0,0.0,SA,2022-07-28 23:18:41
417,Matagami,49.7502,-77.6328,64.51,77,40,3.44,CA,2022-07-28 23:17:35
418,Hazorasp,41.3194,61.0742,76.84,33,1,9.6,UZ,2022-07-28 23:18:42
419,Susangerd,31.5608,48.1831,92.21,52,37,12.08,IR,2022-07-28 23:18:42
420,Sambava,-14.2667,50.1667,67.33,87,41,9.33,MG,2022-07-28 23:18:42
421,Havre-Saint-Pierre,50.2334,-63.5986,61.16,88,20,13.8,CA,2022-07-28 23:18:43
422,Pimentel,-6.8367,-79.9342,62.89,77,0,19.57,PE,2022-07-28 23:18:43
423,Qiryat Shemona,33.2073,35.5721,78.51,58,0,3.29,IL,2022-07-28 23:18:43
424,Shache,38.4167,77.2406,81.72,20,92,9.19,CN,2022-07-28 23:18:44
425,Gorahun,7.4661,-11.2375,70.54,90,93,2.73,SL,2022-07-28 23:18:44
426,Tekanto,21.0167,-89.1,72.41,98,98,6.78,MX,2022-07-28 23:18:44
427,Beliu,46.4833,21.9833,68.99,54,32,6.04,RO,2022-07-28 23:18:45
428,Odweyne,9.4092,45.064,73.45,48,4,16.91,SO,2022-07-28 23:18:45
429,Sherghati,24.5667,84.7833,80.22,75,82,4.88,IN,2022-07-28 23:18:46
430,Ullapool,57.8987,-5.1604,59.34,83,75,1.25,GB,2022-07-28 23:16:49
431,Belmonte,-15.8631,-38.8828,70.68,80,0,7.27,BR,2022-07-28 23:18:46
432,Hovin,63.1055,10.225,49.24,83,90,2.57,NO,2022-07-28 23:18:47
433,Mabaruma,8.2,-59.7833,77.02,86,12,3.96,GY,2022-07-28 23:18:47
434,Los Rastrojos,10.0259,-69.2417,77.36,100,73,10.36,VE,2022-07-28 23:18:48
435,Santa Maria,-29.6842,-53.8069,55.47,95,100,10.0,BR,2022-07-28 23:18:48
436,Nizwa,22.9333,57.5333,78.19,77,95,4.99,OM,2022-07-28 23:18:48
437,Piet Retief,-27.0071,30.8132,45.97,94,29,3.56,ZA,2022-07-28 23:18:49
438,Tacuarembo,-31.7333,-55.9833,48.69,84,22,7.63,UY,2022-07-28 23:18:49
439,Talnakh,69.4865,88.3972,51.21,68,0,7.16,RU,2022-07-28 23:18:49
440,Mogadishu,2.0371,45.3438,75.67,84,44,16.8,SO,2022-07-28 23:18:50
441,Grand Gaube,-20.0064,57.6608,70.38,73,1,5.01,MU,2022-07-28 23:18:50
