City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
442,Regente Feijo,-22.2214,-51.3028,78.08,34,0,0.0,BR,2022-07-28 23:18:50
443,La Asuncion,11.0333,-63.8628,69.53,100,5,13.8,VE,2022-07-28 23:18:51
444,Velyka Oleksandrivka,47.3197,33.3037,69.13,67,26,9.37,UA,2022-07-28 23:18:51
445,Saint-Francois,46.4154,3.9054,63.84,72,0,3.44,FR,2022-07-28 23:15:37
446,Iracoubo,5.4802,-53.2011,77.38,88,81,6.42,GF,2022-07-28 23:18:52
447,Foumban,5.7291,10.9001,62.46,96,100,1.63,CM,2022-07-28 23:18:52
448,San Jose,37.3394,-121.895,91.9,50,40,13.8,US,2022-07-28 23:14:22
449,Rehoboth,-23.3167,17.0833,55.31,31,8,9.84,NA,2022-07-28 23:17:38
450,Naryan-Mar,67.6713,53.087,63.82,96,99,4.65,RU,2022-07-28 23:18:53
451,Agidel,55.9077,53.9355,56.3,83,44,5.12,RU,2022-07-28 23:18:53
452,Chicama,-7.8447,-79.1469,59.54,75,69,8.14,PE,2022-07-28 23:18:54
453,Nalut,30.3333,10.85,89.98,20,74,13.8,LY,2022-07-28 23:19:54
454,Mana,5.6592,-53.7767,78.22,84,61,5.95,GF,2022-07-28 23:19:55
455,Pitimbu,-7.4706,-34.8086,75.79,83,9,9.17,BR,2022-07-28 23:19:55
456,Gasa,31.5,34.4667,79.38,76,0,6.24,PS,2022-07-28 23:19:55
457,Coalville,52.7167,-1.3667,63.66,59,0,9.22,GB,2022-07-28 23:19:56
458,Garowe,8.4054,48.4845,75.6,55,10,20.51,SO,2022-07-28 23:19:56
459,Alpena,45.0617,-83.4327,74.1,52,20,10.36,US,2022-07-28 23:19:56
460,Omboue,-1.5746,9.2618,71.02,86,79,6.24,GA,2022-07-28 23:19:57
461,Sept-Iles,50.2001,-66.3821,63.05,89,20,14.97,CA,2022-07-28 23:15:31
462,Mpanda,-6.3655,31.0409,67.33,53,45,1.34,TZ,2022-07-28 23:19:57
463,Atar,20.5169,-13.0499,96.82,26,0,7.29,MR,2022-07-28 23:19:57
464,Oistins,13.0667,-59.5333,80.69,74,20,14.97,BB,2022-07-28 23:19:58
465,Yarkovo,57.4028,67.0786,53.49,93,55,7.94,RU,2022-07-28 23:19:58
466,Hollins,37.3413,-79.9431,84.96,76,75,5.75,US,2022-07-28 23:19:58
467,Ginda,30.6945,78.4932,66.34,95,100,1.41,IN,2022-07-28 23:19:59
468,Escanaba,45.7453,-87.0646,70.25,68,40,4.61,US,2022-07-28 23:19:59
469,Abonnema,4.7084,6.7931,73.02,94,100,4.07,NG,2022-07-28 23:19:59
470,Nara,34.6851,135.8049,87.49,49,22,4.9,JP,2022-07-28 23:20:00
471,Togur,58.3631,82.8265,60.64,88,96,8.23,RU,2022-07-28 23:20:00
472,Rovaniemi,66.5,25.7167,53.01,82,100,10.36,FI,2022-07-28 23:20:01
473,Teguldet,57.3064,88.1667,57.24,89,39,1.81,RU,2022-07-28 23:20:01
474,Yukamenskoye,57.8865,52.2416,62.96,67,99,2.8,RU,2022-07-28 23:20:01
475,Kamenka,51.3223,42.7678,69.37,66,72,2.71,RU,2022-07-28 23:20:02
476,Araripe,-7.2125,-40.0461,72.03,45,1,9.51,BR,2022-07-28 23:20:02
477,Moose Factory,51.2585,-80.6094,64.4,94,0,8.05,CA,2022-07-28 23:20:02
478,Harnoli,32.2792,71.5539,87.98,67,99,9.64,PK,2022-07-28 23:20:03
479,Coelho Neto,-4.2567,-43.0128,79.14,58,32,3.38,BR,2022-07-28 23:20:03
480,Lagos,6.5833,3.75,74.91,86,100,5.91,NG,2022-07-28 23:19:56
481,Havelock,34.8791,-76.9013,89.56,83,96,7.0,US,2022-07-28 23:18:40
482,Tanhacu,-14.0214,-41.2481,69.78,63,2,4.9,BR,2022-07-28 23:20:04
483,Mwanza,-2.5167,32.9,73.51,64,66,1.39,TZ,2022-07-28 23:20:04
484,Vigeland,58.0844,7.305,55.94,76,3,5.39,NO,2022-07-28 23:20:05
485,Tanout,14.9709,8.8879,80.13,57,97,9.22,NE,2022-07-28 23:20:05
486,Sisimiut,66.9395,-53.6735,44.67,75,99,4.47,GL,2022-07-28 23:20:06
487,Cavalcante,-13.7975,-47.4583,67.44,37,2,2.98,BR,2022-07-28 23:20:06
488,Tchollire,8.4022,14.1698,69.37,97,99,3.49,CM,2022-07-28 23:20:06
489,Iquitos,-3.7481,-73.2472,78.84,83,20,4.61,PE,2022-07-28 23:20:07
490,Shajapur,23.4333,76.2667,75.76,89,100,6.96,IN,2022-07-28 23:20:07
491,Barrancas,10.9576,-72.7877,76.5,90,99,1.19,CO,2022-07-28 23:20:07
492,Keetmanshoop,-26.5833,18.1333,51.64,30,54,5.97,NA,2022-07-28 23:20:08
493,Oranjestad,12.524,-70.027,82.35,78,20,19.57,AW,2022-07-28 23:19:20
494,Kulhudhuffushi,6.6221,73.07,79.84,82,100,20.13,MV,2022-07-28 23:20:08
495,West Bay,19.3667,-81.4167,85.06,74,40,4.61,KY,2022-07-28 23:20:09
496,Radovitskiy,55.1282,39.7956,61.65,96,99,4.09,RU,2022-07-28 23:20:09
497,Orasac,44.6289,16.0711,64.53,73,1,2.26,BA,2022-07-28 23:20:09
498,Luba,3.4568,8.5547,76.23,86,100,9.86,GQ,2022-07-28 23:21:10
499,Hofn,64.2539,-15.2082,51.75,92,100,1.25,IS,2022-07-28 23:20:39
500,Kokkola,63.8385,23.1307,59.94,80,0,4.61,FI,2022-07-28 23:16:29
501,Jumla,29.2747,82.1838,62.65,98,100,1.16,NP,2022-07-28 23:21:11
502,Hilton Head Island,32.2163,-80.7526,87.91,80,0,8.05,US,2022-07-28 23:19:13
503,Coro,11.4045,-69.6734,80.8,77,100,16.69,VE,2022-07-28 23:21:11
504,Le Robert,14.6775,-60.9392,80.65,39,20,8.05,MQ,2022-07-28 23:21:11
505,Andenes,69.3143,16.1194,48.18,93,75,4.61,NO,2022-07-28 23:18:05
506,Garautha,25.5667,79.3,82.74,73,93,6.58,IN,2022-07-28 23:21:12
507,Letterkenny,54.95,-7.7333,52.95,92,52,2.15,IE,2022-07-28 23:21:12
508,Jawhar,2.7809,45.5005,72.66,87,9,11.79,SO,2022-07-28 23:21:13
509,Leeuwarden,53.2014,5.8086,59.99,79,100,6.91,NL,2022-07-28 23:21:13
510,Sydney Mines,46.2367,-60.2177,69.12,75,75,6.91,CA,2022-07-28 23:21:13
511,Araruama,-22.8728,-42.3431,73.45,67,14,11.77,BR,2022-07-28 23:21:14
512,Exeter,50.7236,-3.5275,59.18,93,0,2.3,GB,2022-07-28 23:17:45
513,Conceicao Do Araguaia,-8.2578,-49.2647,80.74,29,3,2.46,BR,2022-07-28 23:21:14
514,Sao Jose Da Coroa Grande,-8.8978,-35.1478,74.48,85,10,4.27,BR,2022-07-28 23:21:14
515,Campi Salentina,40.3994,18.0186,78.12,77,0,6.91,IT,2022-07-28 23:21:15
516,Pridonskoy,51.6841,39.0727,68.56,83,0,4.47,RU,2022-07-28 23:21:15
517,Villazon,-22.0866,-65.5942,55.35,22,54,16.4,BO,2022-07-28 23:21:15
518,Samana,19.2056,-69.3369,80.56,81,7,9.53,DO,2022-07-28 23:21:16
519,Boa Vista,2.8197,-60.6733,78.78,78,40,3.44,BR,2022-07-28 23:21:16
520,Bardiyah,31.7561,25.0865,77.49,82,0,9.98,LY,2022-07-28 23:21:17
521,Manjacaze,-24.7117,33.8828,55.35,88,0,4.07,MZ,2022-07-28 23:21:17
522,Verkhnyaya Inta,65.9811,60.3094,58.51,61,53,7.76,RU,2022-07-28 23:21:17
523,Calvinia,-31.4707,19.776,45.14,82,36,10.0,ZA,2022-07-28 23:21:18
524,Agirish,61.9247,63.0231,56.01,67,0,1.12,RU,2022-07-28 23:21:18
525,Walvis Bay,-22.9575,14.5053,50.09,87,15,3.44,NA,2022-07-28 23:21:18
526,Cozumel,20.5083,-86.9458,89.67,75,40,11.5,MX,2022-07-28 23:21:19
527,Pasni,25.2631,63.471,81.28,77,100,8.1,PK,2022-07-28 23:21:19
528,Gazojak,41.1875,61.4036,80.33,33,0,10.07,TM,2022-07-28 23:21:20
529,Badvel,14.75,79.05,81.28,74,82,4.56,IN,2022-07-28 23:21:20
530,Bekovo,52.4663,43.712,67.6,76,62,4.25,RU,2022-07-28 23:21:20
531,Staroye Drozhzhanoye,54.7266,47.5677,61.02,82,83,6.62,RU,2022-07-28 23:21:21
532,Varberg,57.1056,12.2508,54.93,91,18,3.44,SE,2022-07-28 23:21:21
533,Grand-Santi,4.25,-54.3833,73.44,98,100,2.15,GF,2022-07-28 23:21:21
534,Biltine,14.5333,20.9167,80.82,65,19,13.67,TD,2022-07-28 23:21:22
535,Kayes,14.0,-11.0,79.97,76,71,10.58,ML,2022-07-28 23:21:22
536,Winneba,5.3511,-0.6231,74.79,83,94,14.9,GH,2022-07-28 23:21:23
537,Gornopravdinsk,60.05,69.9,56.5,77,100,6.38,RU,2022-07-28 23:21:23
538,Toamasina,-18.1667,49.3833,66.2,88,75,2.3,MG,2022-07-28 23:21:23
539,Channel-Port Aux Basques,47.5702,-59.1367,64.63,82,51,4.12,CA,2022-07-28 23:21:23
540,Keti Bandar,24.1447,67.4497,81.36,78,48,16.4,PK,2022-07-28 23:21:24
541,Miracema Do Tocantins,-9.5618,-48.3967,79.14,32,3,2.84,BR,2022-07-28 23:21:24
542,Mokrousovo,55.8103,66.7653,58.5,86,100,13.56,RU,2022-07-28 23:21:25
543,Begowal,31.6167,75.5167,77.43,95,90,6.78,IN,2022-07-28 23:21:25
544,Amargosa,-13.0303,-39.6047,62.22,97,42,3.58,BR,2022-07-28 23:21:25
545,Newport News,36.9788,-76.428,93.97,58,75,13.8,US,2022-07-28 23:22:25
546,Kembe,4.6228,21.8865,68.31,98,100,0.54,CF,2022-07-28 23:22:26
547,Dharchula,29.85,80.5333,71.71,95,97,0.56,IN,2022-07-28 23:22:05
548,Wilmington,34.2257,-77.9447,89.51,69,0,14.97,US,2022-07-28 23:21:57
549,Aiken,33.5835,-81.5998,94.1,59,40,6.91,US,2022-07-28 23:22:26
550,Pafos,34.7667,32.4167,76.78,73,0,4.61,CY,2022-07-28 23:22:27
551,Buchanan,5.8808,-10.0467,73.94,75,61,7.83,LR,2022-07-28 23:22:27
552,Colares,38.7992,-9.4469,69.3,75,20,25.32,PT,2022-07-28 23:22:28
553,Kodinar,20.7903,70.7031,79.5,83,85,9.37,IN,2022-07-28 23:22:28
554,Valparaiso,-33.0393,-71.6273,58.64,72,0,2.3,CL,2022-07-28 23:22:28
555,Herat,34.5,62.0,77.22,27,55,16.78,AF,2022-07-28 23:22:29
556,Sikasso,10.9167,-7.0,76.57,82,95,5.99,ML,2022-07-28 23:22:29
557,Alberton,46.8168,-64.0654,71.73,80,52,10.63,CA,2022-07-28 23:22:29
558,Korla,41.7597,86.1469,85.42,26,99,23.13,CN,2022-07-28 23:22:29
559,Danielskuil,-28.1887,23.5395,57.65,40,56,21.47,ZA,2022-07-28 23:22:30
560,Columbus,39.9612,-82.9988,85.42,58,75,10.36,US,2022-07-28 23:21:00
561,Iralaya,15.0,-83.2333,81.7,76,34,7.87,HN,2022-07-28 23:22:30
562,Teaca,46.9167,24.5167,67.05,85,89,2.19,RO,2022-07-28 23:22:31
563,Lasa,46.6166,10.7002,63.48,91,99,3.02,IT,2022-07-28 23:22:31
564,Pizarro,4.9533,-77.366,77.4,86,77,5.19,CO,2022-07-28 23:22:31
565,Kedrovoye,57.1576,60.5698,56.64,92,90,5.14,RU,2022-07-28 23:22:32
566,Wamba,8.9333,8.6,70.45,98,100,2.93,NG,2022-07-28 23:22:32
567,Norwich,52.6278,1.2983,62.92,77,100,3.44,GB,2022-07-28 23:22:33
568,Corrientes,-27.4806,-58.8341,56.01,86,100,12.66,AR,2022-07-28 23:17:55
569,Luau,-10.7073,22.2247,61.48,33,86,5.5,AO,2022-07-28 23:22:33
570,Barwadih,23.8333,84.1167,78.03,78,90,3.09,IN,2022-07-28 23:22:34
571,Paoua,7.2427,16.4406,67.48,98,99,4.97,CF,2022-07-28 23:22:34
572,Hettstedt,51.65,11.5,62.96,60,99,3.89,DE,2022-07-28 23:22:34
573,Diffa,13.3154,12.6113,80.33,65,30,6.29,NE,2022-07-28 23:22:34
574,Jamame,0.0722,42.7506,74.03,76,73,11.99,SO,2022-07-28 23:22:35
575,Cap Malheureux,-19.9842,57.6142,70.47,73,1,5.01,MU,2022-07-28 23:22:35
576,Alexandria,31.2156,29.9553,79.84,68,0,6.69,EG,2022-07-28 23:19:20
577,Ascension,30.2169,-90.9001,85.1,79,0,3.44,US,2022-07-28 23:22:36
578,Canavieiras,-15.675,-38.9472,69.35,83,1,5.3,BR,2022-07-28 23:22:36
579,Quelimane,-17.8786,36.8883,62.55,94,20,4.61,MZ,2022-07-28 23:22:36
580,Tammisaari,59.9736,23.4339,52.29,88,68,9.84,FI,2022-07-28 23:22:37
581,Quixada,-4.9714,-39.0153,75.96,67,68,7.07,BR,2022-07-28 23:22:37
582,Jackson,42.4165,-122.8345,111.74,17,0,6.91,US,2022-07-28 23:22:21
583,Jadu,31.953,12.0261,80.29,31,0,9.06,LY,2022-07-28 23:22:38
584,Mandera,3.9366,41.867,76.21,56,6,16.91,KE,2022-07-28 23:22:38
585,North Myrtle Beach,33.816,-78.68,92.35,84,0,23.02,US,2022-07-28 23:18:16
586,Durazno,-33.4131,-56.5006,49.59,69,0,14.16,UY,2022-07-28 23:22:39
587,Angul,20.85,85.1,81.23,79,100,2.28,IN,2022-07-28 23:22:39
588,Paamiut,61.994,-49.6678,42.26,91,94,14.27,GL,2022-07-28 23:22:39
589,Muros,42.7762,-9.0603,65.68,84,0,5.06,ES,2022-07-28 23:22:40
590,Nagorsk,59.3172,50.8078,56.75,91,14,3.24,RU,2022-07-28 23:22:40
591,Mizdah,31.4451,12.9801,78.96,42,5,6.78,LY,2022-07-28 23:22:41
592,Santa Fe,-31.6333,-60.7,59.02,42,0,8.01,AR,2022-07-28 23:19:00
593,Haveli,30.4502,73.6989,81.79,81,100,4.61,PK,2022-07-28 23:23:41
594,Antofagasta,-23.65,-70.4,56.48,88,53,7.58,CL,2022-07-28 23:20:13
595,Aqtobe,50.2797,57.2072,59.09,82,0,2.24,KZ,2022-07-28 23:23:41
596,Carballo,43.213,-8.691,64.9,87,4,1.74,ES,2022-07-28 23:23:42
597,Sumbe,-11.2061,13.8437,67.75,90,98,6.8,AO,2022-07-28 23:21:16
598,Belyy Yar,53.6039,91.3903,54.86,88,0,2.24,RU,2022-07-28 23:23:42
599,Tessalit,20.1986,1.0114,94.14,26,90,9.13,ML,2022-07-28 23:19:59
600,Itaituba,-4.2761,-55.9836,82.72,57,36,2.55,BR,2022-07-28 23:23:43
601,Yelets,52.6237,38.5017,62.11,95,98,9.37,RU,2022-07-28 23:23:43
602,Magog,45.2668,-72.1491,75.0,88,98,12.66,CA,2022-07-28 23:19:40
603,Acarau,-2.8856,-40.12,78.85,75,63,15.12,BR,2022-07-28 23:23:44
604,Olafsvik,64.8945,-23.7142,44.56,76,95,16.02,IS,2022-07-28 23:23:44
605,Dovolnoye,54.4958,79.6671,60.12,81,52,8.39,RU,2022-07-28 23:23:45
606,Ati,13.2154,18.3353,79.81,66,77,8.79,TD,2022-07-28 23:23:45
607,Arica,-18.475,-70.3042,61.03,72,100,8.05,CL,2022-07-28 23:19:33
608,Vieste,41.8825,16.175,79.81,68,0,4.94,IT,2022-07-28 23:23:46
609,Vannes,47.8333,-2.5,65.01,65,100,8.1,FR,2022-07-28 23:23:46
610,Radnevo,42.3,25.9333,68.47,70,4,3.42,BG,2022-07-28 23:23:46
611,Corlatel,44.3986,22.9331,69.84,65,20,4.61,RO,2022-07-28 23:23:47
612,Yining,29.0361,114.5636,78.71,90,88,0.87,CN,2022-07-28 23:23:47
613,Okitipupa,6.5047,4.7839,72.21,97,100,1.79,NG,2022-07-28 23:23:47
614,Zernograd,46.8452,40.3083,71.35,49,71,5.59,RU,2022-07-28 23:23:48
615,Locri,38.2414,16.2623,77.32,71,0,10.27,IT,2022-07-28 23:23:48
616,Maputo,-25.9653,32.5892,60.48,88,20,3.44,MZ,2022-07-28 23:23:48
617,Taltal,-25.4,-70.4833,59.67,80,84,3.13,CL,2022-07-28 23:23:49
618,Jales,-20.2689,-50.5458,72.64,26,6,4.88,BR,2022-07-28 23:23:49
619,Sorland,67.667,12.6934,53.46,81,60,16.89,NO,2022-07-28 23:23:50
620,Calama,-22.4667,-68.9333,64.89,9,0,10.36,CL,2022-07-28 23:23:50
621,Jardim,-21.4803,-56.1381,76.17,31,17,2.93,BR,2022-07-28 23:23:50
622,Warud,21.4667,78.2667,77.47,87,100,5.32,IN,2022-07-28 23:23:51
623,Rodrigues Alves,-7.738,-72.6509,80.8,69,55,2.1,BR,2022-07-28 23:23:51
624,Ahar,38.4774,47.0699,66.36,84,1,5.79,IR,2022-07-28 23:23:51
625,Spasskoye,44.6108,132.7969,73.85,82,100,7.94,RU,2022-07-28 23:23:52
626,Grenaa,56.4158,10.8783,52.59,75,0,3.29,DK,2022-07-28 23:23:52
627,Detva,48.5608,19.4195,61.81,75,52,4.23,SK,2022-07-28 23:23:52
628,Bukama,-9.2,25.85,69.91,37,79,0.31,CD,2022-07-28 23:23:52
629,Parainen,60.3067,22.301,58.14,86,98,13.09,FI,2022-07-28 23:23:53
630,Nokaneng,-19.6667,22.2667,57.6,40,0,6.8,BW,2022-07-28 23:23:53
631,Straumen,63.8709,11.2999,48.2,79,88,2.86,NO,2022-07-28 23:23:53
632,Kuruman,-27.4524,23.4325,59.52,35,56,20.13,ZA,2022-07-28 23:23:54
633,Khilchipur,24.0333,76.5667,77.07,87,96,6.87,IN,2022-07-28 23:23:54
634,Punta Alta,-38.8759,-62.0736,47.82,60,18,10.11,AR,2022-07-28 23:22:58
635,Rokytne,51.2796,27.214,57.0,77,37,3.96,UA,2022-07-28 23:23:55
636,Ilovlya,49.3033,43.9796,77.47,50,81,2.35,RU,2022-07-28 23:23:55
637,Kargasok,59.0556,80.8572,59.61,74,95,10.89,RU,2022-07-28 23:23:55
638,Villanueva,15.3167,-88.0,86.04,62,75,12.66,HN,2022-07-28 23:23:56
639,Karaman,37.0833,33.25,69.04,23,0,3.71,TR,2022-07-28 23:24:56
640,La Primavera,5.4906,-70.4092,71.78,96,100,3.6,CO,2022-07-28 23:24:56
641,Dossor,47.5272,52.9811,74.44,63,11,9.6,KZ,2022-07-28 23:24:57
642,Bauchi,10.5,10.0,70.52,91,100,3.51,NG,2022-07-28 23:24:57
643,Kermanshah,34.3142,47.065,72.5,6,0,0.0,IR,2022-07-28 23:24:57
644,Iranshahr,27.2025,60.6848,83.97,66,99,10.16,IR,2022-07-28 23:24:58
645,Demidov,55.2706,31.515,52.59,93,3,4.65,RU,2022-07-28 23:24:58
646,Zhezkazgan,47.8043,67.7144,66.18,68,0,11.18,KZ,2022-07-28 23:24:58
647,Revda,56.801,59.9303,51.15,96,99,4.59,RU,2022-07-28 23:24:59
648,Kopavogur,64.1123,-21.913,46.85,87,75,6.91,IS,2022-07-28 23:24:59
649,Cascais,38.6979,-9.4215,69.48,74,20,25.32,PT,2022-07-28 23:25:00
650,Emirdag,39.0197,31.15,70.57,37,0,2.71,TR,2022-07-28 23:25:00
651,Lock Haven,41.137,-77.4469,83.88,79,45,6.55,US,2022-07-28 23:20:41
652,Jiwani,25.05,61.7417,80.98,79,100,11.39,PK,2022-07-28 23:25:00
653,Zamora,-4.0692,-78.9567,79.84,83,58,0.98,EC,2022-07-28 23:25:01
654,Valdepenas,38.7621,-3.3848,78.85,28,0,4.32,ES,2022-07-28 23:25:01
655,San Andres,12.5847,-81.7006,82.42,74,40,11.5,CO,2022-07-28 23:25:02
656,Meridian,43.6121,-116.3915,103.82,20,0,8.05,US,2022-07-28 23:22:04
657,Pedro Ii,-4.4247,-41.4586,77.5,51,95,4.61,BR,2022-07-28 23:25:02
658,Tabas,33.5959,56.9244,91.35,21,15,3.65,IR,2022-07-28 23:25:02
659,Balkhash,46.844,74.9804,77.41,44,85,5.19,KZ,2022-07-28 23:25:03
660,Madison,34.7334,-86.5667,94.8,52,40,12.66,US,2022-07-28 23:25:03
661,Laurel,39.0993,-76.8483,89.08,84,0,6.91,US,2022-07-28 23:23:24
662,Pimenta Bueno,-11.6725,-61.1936,79.7,34,41,3.49,BR,2022-07-28 23:23:58
663,Kretinga,55.8758,21.2508,53.35,87,0,1.14,LT,2022-07-28 23:25:04
664,Saint Anthony,45.0205,-93.218,76.03,49,75,17.27,US,2022-07-28 23:25:04
665,Jasper,37.2001,-94.3502,89.65,53,75,4.61,US,2022-07-28 23:25:05
666,Bijawar,24.6333,79.5,77.59,83,96,4.88,IN,2022-07-28 23:25:05
